		cugn		lard		lave		mont		vil1		vil2	
cugn	X	X											
lard	X	X	X	X									
lave	X	X	X	X	X	X							
mont	X	X	X	X	X	X	X	X					
vil1	X	X	X	X	X	X	X	X	X	X			
vil2	X	X	X	X	X	X	X	X	X	X	X	X	
													
													
equipe	cugn	lard	lave	mont	vil1	vil2							
m joues	= 0 + SI(D2="";0;1)+ SI(F2="";0;1)+ SI(H2="";0;1)+ SI(J2="";0;1)+ SI(L2="";0;1)	= 0 + SI(F3="";0;1)+ SI(H3="";0;1)+ SI(J3="";0;1)+ SI(L3="";0;1)+ SI(E2="";0;1)	= 0 + SI(H4="";0;1)+ SI(J4="";0;1)+ SI(L4="";0;1)+ SI(G2="";0;1)+ SI(G3="";0;1)	= 0 + SI(J5="";0;1)+ SI(L5="";0;1)+ SI(I2="";0;1)+ SI(I3="";0;1)+ SI(I4="";0;1)	= 0 + SI(L6="";0;1)+ SI(K2="";0;1)+ SI(K3="";0;1)+ SI(K4="";0;1)+ SI(K5="";0;1)	= 0 + SI(M2="";0;1)+ SI(M3="";0;1)+ SI(M4="";0;1)+ SI(M5="";0;1)+ SI(M6="";0;1)							
m gagnes	= 0 + SI(D2>E2;1;0)+ SI(F2>G2;1;0)+ SI(H2>I2;1;0)+ SI(J2>K2;1;0)+ SI(L2>M2;1;0)	= 0 + SI(F3>G3;1;0)+ SI(H3>I3;1;0)+ SI(J3>K3;1;0)+ SI(L3>M3;1;0)+ SI(E2>D2;1;0)	= 0 + SI(H4>I4;1;0)+ SI(J4>K4;1;0)+ SI(L4>M4;1;0)+ SI(G2>F2;1;0)+ SI(G3>F3;1;0)	= 0 + SI(J5>K5;1;0)+ SI(L5>M5;1;0)+ SI(I2>H2;1;0)+ SI(I3>H3;1;0)+ SI(I4>H4;1;0)	= 0 + SI(L6>M6;1;0)+ SI(K2>J2;1;0)+ SI(K3>J3;1;0)+ SI(K4>J4;1;0)+ SI(K5>J5;1;0)	= 0 + SI(M2>L2;1;0)+ SI(M3>L3;1;0)+ SI(M4>L4;1;0)+ SI(M5>L5;1;0)+ SI(M6>L6;1;0)							
m nuls	= 0 + SI(D2="";0;1)*SI(D2=E2;1;0)+ SI(F2="";0;1)*SI(F2=G2;1;0)+ SI(H2="";0;1)*SI(H2=I2;1;0)+ SI(J2="";0;1)*SI(J2=K2;1;0)+ SI(L2="";0;1)*SI(L2=M2;1;0)	= 0 + SI(F3="";0;1)*SI(F3=G3;1;0)+ SI(H3="";0;1)*SI(H3=I3;1;0)+ SI(J3="";0;1)*SI(J3=K3;1;0)+ SI(L3="";0;1)*SI(L3=M3;1;0)+ SI(E2="";0;1)*SI(E2=D2;1;0)	= 0 + SI(H4="";0;1)*SI(H4=I4;1;0)+ SI(J4="";0;1)*SI(J4=K4;1;0)+ SI(L4="";0;1)*SI(L4=M4;1;0)+ SI(G2="";0;1)*SI(G2=F2;1;0)+ SI(G3="";0;1)*SI(G3=F3;1;0)	= 0 + SI(J5="";0;1)*SI(J5=K5;1;0)+ SI(L5="";0;1)*SI(L5=M5;1;0)+ SI(I2="";0;1)*SI(I2=H2;1;0)+ SI(I3="";0;1)*SI(I3=H3;1;0)+ SI(I4="";0;1)*SI(I4=H4;1;0)	= 0 + SI(L6="";0;1)*SI(L6=M6;1;0)+ SI(K2="";0;1)*SI(K2=J2;1;0)+ SI(K3="";0;1)*SI(K3=J3;1;0)+ SI(K4="";0;1)*SI(K4=J4;1;0)+ SI(K5="";0;1)*SI(K5=J5;1;0)	= 0 + SI(M2="";0;1)*SI(M2=L2;1;0)+ SI(M3="";0;1)*SI(M3=L3;1;0)+ SI(M4="";0;1)*SI(M4=L4;1;0)+ SI(M5="";0;1)*SI(M5=L5;1;0)+ SI(M6="";0;1)*SI(M6=L6;1;0)							
m perdus	= 0 + SI(D2<E2;1;0)+ SI(F2<G2;1;0)+ SI(H2<I2;1;0)+ SI(J2<K2;1;0)+ SI(L2<M2;1;0)	= 0 + SI(F3<G3;1;0)+ SI(H3<I3;1;0)+ SI(J3<K3;1;0)+ SI(L3<M3;1;0)+ SI(E2<D2;1;0)	= 0 + SI(H4<I4;1;0)+ SI(J4<K4;1;0)+ SI(L4<M4;1;0)+ SI(G2<F2;1;0)+ SI(G3<F3;1;0)	= 0 + SI(J5<K5;1;0)+ SI(L5<M5;1;0)+ SI(I2<H2;1;0)+ SI(I3<H3;1;0)+ SI(I4<H4;1;0)	= 0 + SI(L6<M6;1;0)+ SI(K2<J2;1;0)+ SI(K3<J3;1;0)+ SI(K4<J4;1;0)+ SI(K5<J5;1;0)	= 0 + SI(M2<L2;1;0)+ SI(M3<L3;1;0)+ SI(M4<L4;1;0)+ SI(M5<L5;1;0)+ SI(M6<L6;1;0)							
pts marqu	= 0 + SI(D2="";0;D2)+ SI(F2="";0;F2)+ SI(H2="";0;H2)+ SI(J2="";0;J2)+ SI(L2="";0;L2)	= 0 + SI(F3="";0;F3)+ SI(H3="";0;H3)+ SI(J3="";0;J3)+ SI(L3="";0;L3)+ SI(E2="";0;E2)	= 0 + SI(H4="";0;H4)+ SI(J4="";0;J4)+ SI(L4="";0;L4)+ SI(G2="";0;G2)+ SI(G3="";0;G3)	= 0 + SI(J5="";0;J5)+ SI(L5="";0;L5)+ SI(I2="";0;I2)+ SI(I3="";0;I3)+ SI(I4="";0;I4)	= 0 + SI(L6="";0;L6)+ SI(K2="";0;K2)+ SI(K3="";0;K3)+ SI(K4="";0;K4)+ SI(K5="";0;K5)	= 0 + SI(M2="";0;M2)+ SI(M3="";0;M3)+ SI(M4="";0;M4)+ SI(M5="";0;M5)+ SI(M6="";0;M6)							
pts encais	= 0 + SI(E2="";0;E2)+ SI(G2="";0;G2)+ SI(I2="";0;I2)+ SI(K2="";0;K2)+ SI(M2="";0;M2)	= 0 + SI(G3="";0;G3)+ SI(I3="";0;I3)+ SI(K3="";0;K3)+ SI(M3="";0;M3)+ SI(D2="";0;D2)	= 0 + SI(I4="";0;I4)+ SI(K4="";0;K4)+ SI(M4="";0;M4)+ SI(F2="";0;F2)+ SI(F3="";0;F3)	= 0 + SI(K5="";0;K5)+ SI(M5="";0;M5)+ SI(H2="";0;H2)+ SI(H3="";0;H3)+ SI(H4="";0;H4)	= 0 + SI(M6="";0;M6)+ SI(J2="";0;J2)+ SI(J3="";0;J3)+ SI(J4="";0;J4)+ SI(J5="";0;J5)	= 0 + SI(L2="";0;L2)+ SI(L3="";0;L3)+ SI(L4="";0;L4)+ SI(L5="";0;L5)+ SI(L6="";0;L6)							
diff pts	=B15-B16	=C15-C16	=D15-D16	=E15-E16	=F15-F16	=G15-G16							
score	=3*B12+2*B13+B14	=3*C12+2*C13+C14	=3*D12+2*D13+D14	=3*E12+2*E13+E14	=3*F12+2*F13+F14	=3*G12+2*G13+G14							
rang	=RANG(B18;B18:G18;0)	=RANG(C18;B18:G18;0)	=RANG(D18;B18:G18;0)	=RANG(E18;B18:G18;0)	=RANG(F18;B18:G18;0)	=RANG(G18;B18:G18;0)							
